fold,hyperparam,error,walltime,cputime,n
1,0,39.27,01:27:01,08:09:04,9885
2,0,38.06,01:27:01,08:09:04,9885
3,0,41.76,01:27:01,08:09:04,9885
4,0,39.23,01:27:01,08:09:04,9885
5,0,38.97,01:27:01,08:09:04,9885
6,0,43.38,01:27:01,08:09:04,9885
7,0,39.98,01:27:01,08:09:04,9885
8,0,39.23,01:27:01,08:09:04,9885
9,0,37.65,01:27:01,08:09:04,9885
10,0,38.73,01:27:01,08:09:04,9885
1,10,37.78,01:18:33,06:43:56,8998
2,10,39.78,01:18:33,06:43:56,8998
3,10,37.82,01:18:33,06:43:56,8998
4,10,37.00,01:18:33,06:43:56,8998
5,10,37.00,01:18:33,06:43:56,8998
6,10,37.00,01:18:33,06:43:56,8998
7,10,35.44,01:18:33,06:43:56,8998
8,10,41.00,01:18:33,06:43:56,8998
9,10,38.38,01:18:33,06:43:56,8998
10,10,37.33,01:18:33,06:43:56,8998
1,15,34.25,01:21:14,06:56:27,8728
2,15,36.31,01:21:14,06:56:27,8728
3,15,37.73,01:21:14,06:56:27,8728
4,15,36.66,01:21:14,06:56:27,8728
5,15,37.80,01:21:14,06:56:27,8728
6,15,37.11,01:21:14,06:56:27,8728
7,15,37.00,01:21:14,06:56:27,8728
8,15,38.95,01:21:14,06:56:27,8728
9,15,40.89,01:21:14,06:56:27,8728
10,15,37.61,01:21:14,06:56:27,8728
1,20,36.52,01:22:31,07:19:42,8385
2,20,38.26,01:22:31,07:19:42,8385
3,20,40.41,01:22:31,07:19:42,8385
4,20,35.92,01:22:31,07:19:42,8385
5,20,35.28,01:22:31,07:19:42,8385
6,20,36.95,01:22:31,07:19:42,8385
7,20,37.43,01:22:31,07:19:42,8385
8,20,37.23,01:22:31,07:19:42,8385
9,20,36.28,01:22:31,07:19:42,8385
10,20,33.17,01:22:31,07:19:42,8385
1,25,34.46,01:12:12,07:09:39,7978
2,25,36.84,01:12:12,07:09:39,7978
3,25,36.84,01:12:12,07:09:39,7978
4,25,38.85,01:12:12,07:09:39,7978
5,25,34.46,01:12:12,07:09:39,7978
6,25,35.51,01:12:12,07:09:39,7978
7,25,35.34,01:12:12,07:09:39,7978
8,25,32.46,01:12:12,07:09:39,7978
9,25,35.88,01:12:12,07:09:39,7978
10,25,35.46,01:12:12,07:09:39,7978
1,30,33.69,00:52:44,05:00:49,7482
2,30,34.76,00:52:44,05:00:49,7482
3,30,35.38,00:52:44,05:00:49,7482
4,30,31.28,00:52:44,05:00:49,7482
5,30,34.49,00:52:44,05:00:49,7482
6,30,35.03,00:52:44,05:00:49,7482
7,30,35.29,00:52:44,05:00:49,7482
8,30,35.96,00:52:44,05:00:49,7482
9,30,37.52,00:52:44,05:00:49,7482
10,30,35.03,00:52:44,05:00:49,7482
1,35,35.95,00:48:05,04:25:33,6871
2,35,34.93,00:48:05,04:25:33,6871
3,35,32.02,00:48:05,04:25:33,6871
4,35,34.93,00:48:05,04:25:33,6871
5,35,34.06,00:48:05,04:25:33,6871
6,35,34.06,00:48:05,04:25:33,6871
7,35,33.33,00:48:05,04:25:33,6871
8,35,31.15,00:48:05,04:25:33,6871
9,35,34.50,00:48:05,04:25:33,6871
10,35,35.17,00:48:05,04:25:33,6871
1,40,29.76,00:56:16,05:50:35,6151
2,40,32.85,00:56:16,05:50:35,6151
3,40,33.33,00:56:16,05:50:35,6151
4,40,33.82,00:56:16,05:50:35,6151
5,40,33.50,00:56:16,05:50:35,6151
6,40,34.31,00:56:16,05:50:35,6151
7,40,33.01,00:56:16,05:50:35,6151
8,40,35.39,00:56:16,05:50:35,6151
9,40,32.36,00:56:16,05:50:35,6151
10,40,29.76,00:56:16,05:50:35,6151
1,45,30.30,00:41:09,05:03:40,5383
2,45,31.97,00:41:09,05:03:40,5383
3,45,32.34,00:41:09,05:03:40,5383
4,45,29.37,00:41:09,05:03:40,5383
5,45,33.58,00:41:09,05:03:40,5383
6,45,32.34,00:41:09,05:03:40,5383
7,45,33.21,00:41:09,05:03:40,5383
8,45,27.88,00:41:09,05:03:40,5383
9,45,34.51,00:41:09,05:03:40,5383
10,45,31.78,00:41:09,05:03:40,5383
1,5,40.95,01:20:53,07:08:10,9229
2,5,37.59,01:20:53,07:08:10,9229
3,5,36.94,01:20:53,07:08:10,9229
4,5,38.35,01:20:53,07:08:10,9229
5,5,40.41,01:20:53,07:08:10,9229
6,5,39.15,01:20:53,07:08:10,9229
7,5,37.70,01:20:53,07:08:10,9229
8,5,37.92,01:20:53,07:08:10,9229
9,5,36.40,01:20:53,07:08:10,9229
10,5,38.14,01:20:53,07:08:10,9229
1,50,30.52,00:21:53,03:11:35,4621
2,50,27.71,00:21:53,03:11:35,4621
3,50,26.84,00:21:53,03:11:35,4621
4,50,32.90,00:21:53,03:11:35,4621
5,50,33.33,00:21:53,03:11:35,4621
6,50,31.39,00:21:53,03:11:35,4621
7,50,30.24,00:21:53,03:11:35,4621
8,50,31.60,00:21:53,03:11:35,4621
9,50,30.74,00:21:53,03:11:35,4621
10,50,34.85,00:21:53,03:11:35,4621
1,55,33.85,00:21:39,03:08:36,3833
2,55,25.85,00:21:39,03:08:36,3833
3,55,34.11,00:21:39,03:08:36,3833
4,55,31.07,00:21:39,03:08:36,3833
5,55,31.07,00:21:39,03:08:36,3833
6,55,30.29,00:21:39,03:08:36,3833
7,55,28.12,00:21:39,03:08:36,3833
8,55,29.50,00:21:39,03:08:36,3833
9,55,30.55,00:21:39,03:08:36,3833
10,55,27.94,00:21:39,03:08:36,3833
1,60,28.29,00:36:43,02:08:58,3042
2,60,25.33,00:36:43,02:08:58,3042
3,60,26.64,00:36:43,02:08:58,3042
4,60,31.25,00:36:43,02:08:58,3042
5,60,26.23,00:36:43,02:08:58,3042
6,60,30.92,00:36:43,02:08:58,3042
7,60,33.55,00:36:43,02:08:58,3042
8,60,32.57,00:36:43,02:08:58,3042
9,60,31.80,00:36:43,02:08:58,3042
10,60,24.67,00:36:43,02:08:58,3042
1,65,28.02,00:16:02,02:11:20,2324
2,65,26.18,00:16:02,02:11:20,2324
3,65,29.18,00:16:02,02:11:20,2324
4,65,27.16,00:16:02,02:11:20,2324
5,65,31.03,00:16:02,02:11:20,2324
6,65,28.02,00:16:02,02:11:20,2324
7,65,31.33,00:16:02,02:11:20,2324
8,65,24.03,00:16:02,02:11:20,2324
9,65,24.14,00:16:02,02:11:20,2324
10,65,25.86,00:16:02,02:11:20,2324
1,70,26.01,00:12:39,01:34:36,1722
2,70,26.74,00:12:39,01:34:36,1722
3,70,25.58,00:12:39,01:34:36,1722
4,70,30.23,00:12:39,01:34:36,1722
5,70,25.58,00:12:39,01:34:36,1722
6,70,26.16,00:12:39,01:34:36,1722
7,70,25.00,00:12:39,01:34:36,1722
8,70,28.49,00:12:39,01:34:36,1722
9,70,30.81,00:12:39,01:34:36,1722
10,70,28.32,00:12:39,01:34:36,1722
1,75,29.84,00:18:05,00:54:12,1240
2,75,28.23,00:18:05,00:54:12,1240
3,75,21.77,00:18:05,00:54:12,1240
4,75,23.39,00:18:05,00:54:12,1240
5,75,29.84,00:18:05,00:54:12,1240
6,75,29.84,00:18:05,00:54:12,1240
7,75,29.84,00:18:05,00:54:12,1240
8,75,25.81,00:18:05,00:54:12,1240
9,75,25.81,00:18:05,00:54:12,1240
10,75,29.03,00:18:05,00:54:12,1240
1,80,25.00,00:04:36,00:43:20,842
2,80,26.19,00:04:36,00:43:20,842
3,80,25.88,00:04:36,00:43:20,842
4,80,28.57,00:04:36,00:43:20,842
5,80,30.95,00:04:36,00:43:20,842
6,80,25.00,00:04:36,00:43:20,842
7,80,29.76,00:04:36,00:43:20,842
8,80,25.88,00:04:36,00:43:20,842
9,80,32.14,00:04:36,00:43:20,842
10,80,19.05,00:04:36,00:43:20,842
1,85,23.21,00:02:51,00:26:30,560
2,85,23.21,00:02:51,00:26:30,560
3,85,23.21,00:02:51,00:26:30,560
4,85,25.00,00:02:51,00:26:30,560
5,85,23.21,00:02:51,00:26:30,560
6,85,37.50,00:02:51,00:26:30,560
7,85,23.21,00:02:51,00:26:30,560
8,85,26.79,00:02:51,00:26:30,560
9,85,21.43,00:02:51,00:26:30,560
10,85,21.43,00:02:51,00:26:30,560
